school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
Mountain Ridge High,,490042001525,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mountain Ridge High,,490042001525,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Oquirrh Hills Middle,,490042000720,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Riverton High,,490042000661,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Hills Middle,,490042000531,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Hills Middle,,490042000531,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Jordan Middle,,490042000896,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
South Jordan Middle,,490042000896,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Sunset Ridge Middle,,490042001103,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Sunset Ridge Middle,,490042001103,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West Hills Middle,,490042000428,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West Jordan High,,490042000769,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West Jordan Middle,,490042000330,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West Jordan Middle,,490042000330,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Juab High,,490045000334,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Juab High,,490045000334,35020000008,Exploring Computer Science II,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Juab High,,490045000334,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Juab Jr High,,490045000952,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Kanab High,,490048000339,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Kanab High,,490048000339,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Kanab Middle,,490048000796,35020000004,Intro to Python 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Valley High,,490048000341,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Valley High,,490048000341,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Karl G. Maeser Preparatory Academy,,490005601175,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Logan High,,490051000351,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Logan High,,490051000351,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Logan High,,490051000351,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mount Logan Middle,,490051000352,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mount Logan Middle,,490051000352,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Lumen Scholar Institute,,490018201467,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Merit College Preparatory Academy,,490013101220,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Merit College Preparatory Academy,,490013101220,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Merit College Preparatory Academy,,490013101220,35020000034,A.P. Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Merit College Preparatory Academy,,490013101220,35020000041,A.P.  Computer Science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Merit College Preparatory Academy,,490013101220,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Merit College Preparatory Academy,,490013101220,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Delta High,,490054000356,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Delta High,,490054000356,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Delta High,,490054000356,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Delta Middle,,490054000357,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Eskdale High,,490054000746,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fillmore Middle,,490054000798,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Fillmore Middle,,490054000798,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Millard High,,490054000361,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Morgan High,,490057000363,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Morgan High,,490057000363,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Morgan High,,490057000363,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Morgan High,,490057000363,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Morgan High,,490057000363,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mountain Heights Academy,,490013801285,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mountain Heights Academy,,490013801285,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mountain Heights Academy,,490013801285,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mountain Heights Academy,,490013801285,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mountain West Montessori Academy,,490017501455,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mountainville Academy,,490005101152,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mountainville Academy,,490005101152,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Hillcrest Jr High,,490060000369,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Murray High,,490060000374,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Murray High,,490060000374,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Murray High,,490060000374,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Riverview Jr High,,490060000376,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Landmark High,,490063000387,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Maple Mountain High,,490063001159,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Maple Mountain High,,490063001159,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mapleton Junior High,,490063001127,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mapleton Junior High,,490063001127,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Nebo Advanced Learning Center,,490063001458,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Nebo Advanced Learning Center,,490063001458,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Nebo Advanced Learning Center,,490063001458,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Nebo Advanced Learning Center,,490063001458,35020000037,Algorithms & Data Structures,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Nebo Advanced Learning Center,,490063001458,35020000040,Computer Programming Advanced,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Nebo Advanced Learning Center,,490063001458,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Nebo Advanced Learning Center,,490063001458,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Nebo Advanced Learning Center,,490063001458,35020013037,Algorithms & Data Structures CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Nebo Advanced Learning Center,,490063001458,35020013040,Computer Programming Advanced CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Nebo Advanced Learning Center,,490063001458,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Payson High,,490063000390,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Payson High,,490063000390,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Payson High,,490063000390,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Payson Jr High,,490063000391,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Payson Jr High,,490063000391,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Salem Junior High,,490063001390,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Salem Junior High,,490063001390,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Spanish Fork High,,490063000399,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Spanish Fork High,,490063000399,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Springville High,,490063000402,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Springville High,,490063000402,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Springville High,,490063000402,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Springville High,,490063000402,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Springville High,,490063000402,35020013040,Computer Programming Advanced CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
No. UT. Acad. for Math Engineering & Science,,490006300993,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
No. UT. Acad. for Math Engineering & Science,,490006300993,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
No. UT. Acad. for Math Engineering & Science,,490006300993,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
No. UT. Acad. for Math Engineering & Science,,490006300993,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
No. UT. Acad. of Math Engineering & Science - Ogden,,490006301528,35020013030,Computer Programming I CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
No. UT. Acad. of Math Engineering & Science - Ogden,,490006301528,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
North Davis Preparatory Academy,,490006800998,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
North Sanpete High,,490066000412,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
North Sanpete High,,490066000412,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
North Sanpete Middle,,490066000413,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
North Star Academy,,490002501089,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
North Star Academy,,490002501089,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
North Summit Middle,,490069000724,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ben Lomond High,,490072001281,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ben Lomond High,,490072001281,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ben Lomond High,,490072001281,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ben Lomond High,,490072001281,35020013037,Algorithms & Data Structures CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ben Lomond High,,490072001281,35020013040,Computer Programming Advanced CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ben Lomond High,,490072001281,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Highland Junior High,,490072001294,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Highland Junior High,,490072001294,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mound Fort Junior High,,490072001295,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mound Fort Junior High,,490072001295,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Mount Ogden Junior High,,490072001288,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ogden High,,490072001271,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ogden High,,490072001271,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ogden High,,490072001271,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ogden High,,490072001271,35020013037,Algorithms & Data Structures CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ogden High,,490072001271,35020013040,Computer Programming Advanced CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ogden Preparatory Academy,,490005800989,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Paradigm High School,,490005201153,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Paradigm High School,,490005201153,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Paradigm High School,,490005201153,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Paradigm High School,,490005201153,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Ecker Hill Middle,,490075000485,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Park City High,,490075000447,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Park City High,,490075000447,35020000034,A.P. Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Park City High,,490075000447,35020000041,A.P.  Computer Science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Park City High,,490075000447,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Treasure Mtn. Junior High School,,490075000773,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Pinnacle Canyon Academy,,490000800629,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Piute High,,490078000450,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Providence Hall,,490012401202,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Providence Hall,,490012401202,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Providence Hall,,490012401202,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Providence Hall,,490012401202,35020000034,A.P. Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Centennial Middle,,490081000438,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Dixon Middle,,490081000452,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Independence High,,490081000836,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Provo High,,490081000459,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Provo High,,490081000459,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Provo High,,490081000459,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Provo High,,490081000459,35020000040,Computer Programming Advanced,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Provo High,,490081000459,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Provo High,,490081000459,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Provo High,,490081000459,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Timpview High,,490081000466,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Timpview High,,490081000466,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Timpview High,,490081000466,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Timpview High,,490081000466,35020000041,A.P.  Computer Science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Timpview High,,490081000466,35020013035,Computer Science Principles CE,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Timpview High,,490081000466,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Timpview High,,490081000466,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Quest Academy,,490013201218,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Quest Academy,,490013201218,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Real Salt Lake Academy High School,,490019701517,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Real Salt Lake Academy High School,,490019701517,35020000032,Computer Programming 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Real Salt Lake Academy High School,,490019701517,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Real Salt Lake Academy High School,,490019701517,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Renaissance Academy,,490003801128,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Rich High,,490084000471,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Rich High,,490084000471,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Roots Charter High School,,490017801477,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Clayton Middle,,490087000480,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
East High,,490087000486,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
East High,,490087000486,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
East High,,490087000486,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Highland High,,490087000496,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Innovations High School,,490087001422,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Salt Lake Center for Science Education Bryant,,490087000477,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Salt Lake Technology Center,,490087001170,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Salt Lake Technology Center,,490087001170,35020000040,Computer Programming Advanced,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Salt Lake Technology Center,,490087001170,35020000041,A.P.  Computer Science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West High,,490087000524,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West High,,490087000524,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West High,,490087000524,35020000030,Computer Programming I,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West High,,490087000524,35020000035,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West High,,490087000524,35020000041,A.P.  Computer Science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West High,,490087000524,35020000050,IB Computer Science SL 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West High,,490087000524,35020000052,IB Computer Science HL 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West High,,490087000524,35020000053,IB Computer Science HL 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West High,,490087000524,38010000031,Robotics 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
West High,,490087000524,38010000032,Robotics 2,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Albert R. Lyman Middle,,490090000526,35020000003,Creative Coding,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Albert R. Lyman Middle,,490090000526,35020000007,Exploring Computer Science I  (CS),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
