school_name,state_school_id,nces_id,course_id,course_name,teacher_name_or_id,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
SARGENT SENIOR HIGH SCHOOL,CO-2750-7664,80645001118,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DISCOVERY HIGH SCHOOL,CO-0990-9560,80648000051,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WIDEFIELD HIGH SCHOOL,CO-0990-9566,80648001129,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MESA RIDGE HIGH SCHOOL,CO-0990-5841,80648001588,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STEAMBOAT SPRINGS HIGH SCHOOL,CO-2770-8212,80666001144,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STRASBURG HIGH SCHOOL,CO-0060-8334,80675001161,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SUMMIT HIGH SCHOOL,CO-3000-8378,80681001164,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SWINK JUNIOR-SENIOR HIGH SCHOOL,CO-2570-8456,80684001169,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTH PARK SCHOOL,CO-1410-6358,80705001209,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CUSTER COUNTY HIGH SCHOOL,CO-0860-2092,80720001225,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WESTMINSTER HIGH SCHOOL,CO-0070-9466,80723001254,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HIDDEN LAKE HIGH SCHOOL,CO-0070-3931,80723001877,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WOODLAND PARK HIGH SCHOOL,CO-3020-9696,80738001267,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
VILAS UNDIVIDED HIGH SCHOOL,CO-0260-9100,80699001207,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THE VANGUARD SCHOOL (HIGH),CO-1020-9057,80294006370,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PEAK TO PEAK CHARTER SCHOOL,CO-0480-6816,80249001792,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LONGMONT HIGH SCHOOL,CO-0470-5282,80537000909,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WARREN TECH NORTH,CO-1420-9245,80480006438,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NEW VISTA HIGH SCHOOL,CO-0480-6195,80249000465,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOUNTAIN RANGE HIGH SCHOOL,CO-0020-6060,80690001996,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CALHAN HIGH SCHOOL,CO-0970-1218,80273000168,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BEAR CREEK HIGH SCHOOL,CO-1420-0664,80480000697,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PAONIA HIGH SCHOOL,CO-0870-6708,80333000304,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROARING FORK HIGH SCHOOL,CO-1180-7422,80426000590,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JAMES IRWIN CHARTER HIGH SCHOOL,CO-0980-4378,80453001781,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WELDON VALLEY HIGH SCHOOL,CO-2505-9360,80714001218,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLUMBINE HIGH SCHOOL,CO-1420-1864,80480000707,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RED CANYON HIGH SCHOOL,CO-0910-0205,80354001756,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MONTROSE HIGH SCHOOL,CO-2180-6058,80579000992,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DSST COLLEGE VIEW HIGH SCHOOL,CO-0880-2244,80336006658,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LOVELAND HIGH SCHOOL,CO-1560-5316,80540000935,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SALIDA HIGH SCHOOL,CO-0500-7568,80633001109,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LITTLETON HIGH SCHOOL,CO-0140-5224,80531000884,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAPLETON EXPEDITIONARY SCHOOL OF THE ARTS,CO-0010-0187,80555001857,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MANITOU SPRINGS HIGH SCHOOL,CO-1030-5468,80549000946,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DSST: STAPLETON HIGH SCHOOL,CO-0880-2185,80336001833,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LOVELAND CLASSICAL SCHOOL,CO-1560-5235,80540006534,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOUNTAIN VIEW HIGH SCHOOL,CO-1560-6163,80540001786,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SIERRA HIGH SCHOOL,CO-0980-7882,80453001382,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OPTIONS SCHOOL,CO-0180-6546,80234001789,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEGACY HIGH SCHOOL,CO-0020-5043,80690001784,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLORADO HIGH SCHOOL CHARTER,CO-0880-1748,80336001862,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTRAL HIGH SCHOOL,CO-2000-1450,80435000600,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PROSPECT RIDGE ACADEMY,CO-0020-6802,80690006507,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EARLY COLLEGE OF ARVADA,CO-8001-2837,80002006390,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HAROLD FERGUSON HIGH SCHOOL,CO-1560-9260,80540000941,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WEST LEADERSHIP ACADEMY,CO-0880-9702,80336006547,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RIDGE VIEW ACADEMY CHARTER SCHOOL,CO-0880-0040,80336001724,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EXCEL ACADEMY CHARTER SCHOOL,CO-1420-2799,80480001508,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AURORA CENTRAL HIGH SCHOOL,CO-0180-1458,80234000056,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROCKY MOUNTAIN DEAF SCHOOL,CO-1420-5415,80480001606,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HORIZON HIGH SCHOOL,CO-0020-4108,80690001491,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EVERGREEN HIGH SCHOOL,CO-1420-2836,80480000719,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CALICHE JUNIOR-SENIOR HIGH SCHOOL,CO-1828-1224,80669001147,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THORNTON HIGH SCHOOL,CO-0020-5816,80690001192,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DCIS AT MONTBELLO,CO-0880-2209,80336006528,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STRIVE PREP - RISE,CO-0880-7973,80336006689,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HINKLEY HIGH SCHOOL,CO-0180-4024,80234000064,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTH HIGH SCHOOL,CO-2690-8082,80612001064,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DE BEQUE UNDIVIDED HIGH SCHOOL,CO-1980-2126,80324000286,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HIGH TECH EARLY COLLEGE,CO-0880-2757,80336006527,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SKYLINE HIGH SCHOOL,CO-0470-7954,80537001284,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MEAD HIGH SCHOOL,CO-0470-5722,80537006423,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAKEWOOD HIGH SCHOOL,CO-1420-4942,80480000747,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WINDSOR CHARTER ACADEMY MIDDLE AND EARLY COLLEGE H,CO-3100-9393,80735006650,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLORADO PREP ACADEMY,CO-9170-1550,80028206600,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOTCHKISS HIGH SCHOOL,CO-0870-4128,80333000300,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTH HIGH SCHOOL,CO-0880-6314,80336000389,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DOVE CREEK HIGH SCHOOL,CO-0890-2216,80342000429,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ERIE HIGH SCHOOL,CO-0470-2761,80537001889,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTHGLENN HIGH SCHOOL,CO-0020-6402,80690001188,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RALSTON VALLEY SENIOR HIGH SCHOOL,CO-1420-7239,80480001797,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DOLORES HIGH SCHOOL,CO-2055-2208,80339000432,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PSD GLOBAL ACADEMY,CO-1550-7198,80399006431,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CONIFER SENIOR HIGH SCHOOL,CO-1420-1886,80480001542,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BASALT HIGH SCHOOL,CO-1180-0570,80426000584,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTHWEST COLORADO E-SCHOOL,CO-9050-8121,89930006497,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WINDSOR HIGH SCHOOL,CO-3100-9672,80735001264,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JEFFERSON CHARTER ACADEMY SENIOR HIGH SCHOOL,CO-1420-4410,80480001922,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GLENWOOD SPRINGS HIGH SCHOOL,CO-1180-3468,80426000588,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WHEAT RIDGE HIGH SCHOOL,CO-1420-9510,80480000803,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HERITAGE HIGH SCHOOL,CO-0140-3930,80531000881,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OLATHE HIGH SCHOOL,CO-2180-6494,80579000998,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOBESKY ACADEMY,CO-1420-8036,80480006307,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
POMONA HIGH SCHOOL,CO-1420-7114,80480000775,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OVERLAND HIGH SCHOOL,CO-0130-6625,80291001272,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MARTIN LUTHER KING JR. EARLY COLLEGE,CO-0880-5605,80336001406,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ARICKAREE UNDIVIDED HIGH SCHOOL,CO-3040-0308,80222000042,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TELLURIDE HIGH SCHOOL,CO-2830-8794,80687001171,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GEORGE WASHINGTON HIGH SCHOOL,CO-0880-3378,80336000352,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEAP SCHOOL,CO-1560-5121,80540006558,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GIRLS ATHLETIC LEADERSHIP SCHOOL HIGH SCHOOL,CO-0880-3540,80336006626,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PLATEAU VALLEY HIGH SCHOOL,CO-1990-7032,80303000220,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ABRAHAM LINCOLN HIGH SCHOOL,CO-0880-0010,80336000305,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLLEGIATE ACADEMY OF COLORADO,CO-1420-7701,80480001036,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ARVADA WEST HIGH SCHOOL,CO-1420-0378,80480000695,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DSST: COLE HIGH SCHOOL,CO-0880-2175,80336006636,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DSST: CONSERVATORY GREEN HIGH SCHOOL,CO-0880-1529,80336006730,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHERRY CREEK HIGH SCHOOL,CO-0130-1570,80291000186,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARRISON HIGH SCHOOL,CO-0980-3806,80453000667,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AGUILAR JUNIOR-SENIOR HIGH SCHOOL,CO-1620-0066,80201000023,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GRANDVIEW HIGH SCHOOL,CO-0130-3589,80291001625,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
R-5 HIGH SCHOOL,CO-2000-7236,80435000623,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ARAPAHOE HIGH SCHOOL,CO-0140-0298,80531000873,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THOMAS JEFFERSON HIGH SCHOOL,CO-0880-8822,80336000417,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EAGLECREST HIGH SCHOOL,CO-0130-2357,80291006156,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALAMEDA INTERNATIONAL HIGH SCHOOL,CO-1420-0108,80480000691,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLORADO CONNECTIONS ACADEMY,CO-0010-1796,80555006488,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THE PINNACLE CHARTER SCHOOL HIGH,CO-8001-6914,80002001915,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LYONS MIDDLE/SENIOR HIGH SCHOOL,CO-0470-5368,80537000912,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THOMPSON VALLEY HIGH SCHOOL,CO-1560-8824,80540000938,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTENNIAL BOCES HIGH SCHOOL,CO-9035-1607,89920006526,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
VANTAGE POINT,CO-0020-0210,80690001172,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTHFIELD HIGH SCHOOL,CO-0880-6368,80336006660,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KIPP DENVER COLLEGIATE HIGH SCHOOL,CO-0880-4730,80336006448,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
D'EVELYN JUNIOR/SENIOR HIGH SCHOOL,CO-1420-2120,80480000964,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ASPEN HIGH SCHOOL,CO-2640-0432,80228000047,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GREEN MOUNTAIN HIGH SCHOOL,CO-1420-3628,80480000736,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STRIVE PREP - EXCEL,CO-0880-8347,80336006576,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WARREN TECH CENTRAL,CO-1420-9234,80480000797,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ATLAS PREPARATORY SCHOOL,CO-0980-0469,80453006425,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OPTIONS SCHOOL,CO-0130-6367,80291006563,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TWO ROADS CHARTER SCHOOL,CO-1420-8793,80480006466,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHEROKEE TRAIL HIGH SCHOOL,CO-0130-1551,80291001951,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STARGATE CHARTER SCHOOL,CO-0020-1519,80690000728,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JEFFERSON HIGH SCHOOL,CO-1420-4422,80480000739,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SILVER CREEK HIGH SCHOOL,CO-0470-7789,80537001814,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BERTHOUD HIGH SCHOOL,CO-1560-0812,80540000927,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ARAPAHOE RIDGE HIGH SCHOOL,CO-0480-0125,80249001219,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ELBERT JUNIOR-SENIOR HIGH SCHOOL,CO-0950-2574,80369000481,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TWIN PEAKS CHARTER ACADEMY,CO-0470-8927,80537001572,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
POUDRE COMMUNITY ACADEMY,CO-1550-7127,80399001938,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DAKOTA RIDGE SENIOR HIGH SCHOOL,CO-1420-2093,80480001543,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CRIPPLE CREEK-VICTOR JUNIOR-SENIOR HIGH SCHOOL,CO-3010-2024,80318000281,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BRUCE RANDOLPH SCHOOL,CO-0880-6350,80336001869,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STANDLEY LAKE HIGH SCHOOL,CO-1420-8209,80480001487,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
