lions,temperature,people,dayOfMonth,ticketRevenue,antelope,rhino,elephant,alligator,trees,mosquitos,overgrowthPercent
45,64.8,111,24,1951.6,85,24,57,50,188,1068,35.1
10,104.8,206,17,645.2,22,46,34,59,58,2143,10.2
82,73.2,30,23,2816,139,6,55,40,301,139,55
66,68.7,68,23,1939.1,114,15,26,28,248,574,61.5
56,86.4,101,17,1108.6,92,22,22,30,202,952,65.6
70,83,63,11,1477.9,117,14,75,15,255,516,60.8
24,93.5,170,12,2935.6,45,38,70,22,107,1736,26.2
18,56,185,25,2053.2,35,41,68,68,86,1910,79.5
13,100.8,200,10,1943.5,25,44,31,22,65,2084,86.2
29,60.6,155,26,209.5,56,34,53,77,128,1562,29
23,93.9,172,9,865.2,44,38,73,77,103,1765,25.7
38,89.6,137,23,1031.1,68,30,36,65,153,1358,31.7
50,65.5,104,23,1440.4,90,23,58,48,199,981,36.1
46,88.2,122,2,2765.6,78,27,44,80,174,1184,33.8
79,72,38,8,727.3,134,8,27,50,290,226,45.2
17,56.5,183,29,2638.6,37,40,71,61,89,1881,23.3
38,62.2,139,9,1462,66,31,55,78,149,1387,31.4
13,98.8,195,3,1459.6,28,43,78,35,72,2026,18.8
61,67.5,81,5,2540.5,105,18,39,19,230,719,63.1
75,79.7,35,9,967.4,136,7,22,56,294,197,56.2
44,64.6,114,10,979.7,83,25,53,29,185,1097,34.8
54,66.8,89,16,2847.9,100,19,53,22,220,807,37.9
57,66.6,91,30,1674.9,98,20,78,41,216,836,37.6
16,96.1,185,16,2416.3,35,41,26,76,86,1910,79.5
82,72.8,33,2,1562.5,138,7,60,19,297,168,55.7
22,95.1,180,9,845.5,39,40,63,67,93,1852,78.1
42,64.2,119,13,2570,80,26,16,22,177,1155,67.9
28,60.6,155,19,846.9,56,34,72,67,128,1562,73
82,72.8,33,14,721.8,138,7,79,48,297,168,46.3
77,80.1,38,15,335.2,134,8,46,25,290,226,56.8
72,69.6,58,5,862.4,121,12,13,69,262,458,60.1
29,59.3,165,16,1949.2,49,36,70,50,114,1678,74.8
14,47.3,206,27,672.6,22,46,60,50,58,2143,10.2
38,63.2,129,28,810.2,73,28,44,73,163,1271,69.2
81,79.3,33,19,2944.5,138,7,70,69,297,168,55.7
56,85.9,96,6,1362.6,95,21,76,47,209,894,37
76,81.7,50,16,2150.9,126,11,45,14,273,371,59
21,94.7,178,19,2279.9,40,39,25,26,96,1823,77.4
17,54.8,190,15,1370,32,42,78,58,79,1968,20.9
70,82.2,56,8,1421.9,122,12,24,13,266,429,59.7
30,92.1,160,1,2492.3,52,35,29,31,121,1620,28.2
76,81.4,48,24,271.5,127,10,30,76,276,342,58.6
49,87.9,119,28,603.4,80,26,33,17,177,1155,67.9
70,81.7,50,24,435.8,126,11,23,56,273,371,43
29,92.5,162,18,2994.6,51,36,37,78,117,1649,74.3
62,68,76,20,1366.2,109,16,64,32,237,661,39.5
68,70.2,53,16,2462.3,124,11,52,17,269,400,42.7
26,93.5,170,30,1975.3,45,38,15,20,107,1736,75.8
14,98,193,9,671.9,30,43,65,63,75,1997,19.9
52,85.7,94,23,1041.2,97,20,51,49,213,865,37.3
49,87.9,119,19,673.2,80,26,47,72,177,1155,67.9
16,98.8,195,2,750,28,43,23,56,72,2026,18.8
29,92.8,165,2,1788.7,49,36,34,27,114,1678,74.8
40,89.6,137,30,1416.7,68,30,73,73,153,1358,70.3
61,67.5,81,10,585.9,105,18,76,35,230,719,38.9
55,86.4,101,11,2655.2,92,22,69,26,202,952,36.4
58,85.9,96,4,2200,95,21,71,32,209,894,37
45,64.8,111,10,2589.3,85,24,18,67,188,1068,35.1
28,93.9,172,20,567.5,44,38,24,66,103,1765,76.3
14,54.8,190,26,2218.4,32,42,18,70,79,1968,81.1
60,67.7,78,24,1534.8,107,17,38,15,234,690,62.8
48,87.5,114,29,2356.3,83,25,20,59,185,1097,67.2
19,54.8,190,3,2404.7,32,42,66,28,79,1968,81.1
19,96.1,185,21,2365.6,35,41,14,46,86,1910,22.5
18,95.1,180,11,2690,39,40,39,14,93,1852,78.1
41,89.6,137,15,552.3,68,30,24,16,153,1358,31.7
16,53.3,195,13,874.4,28,43,39,51,72,2026,18.8
11,47.3,206,9,1296.3,22,46,25,52,58,2143,10.2
69,68.9,66,29,2255,115,14,58,79,252,545,40.9
36,62.5,137,6,2687.2,68,30,33,55,153,1358,31.7
66,83.2,66,11,2502.7,115,14,35,64,252,545,61.1
46,63.7,124,29,2421.6,76,27,71,65,170,1213,33.5
35,62,142,16,651.5,64,31,56,53,146,1416,31
18,54.1,193,30,3008.7,30,43,24,59,75,1997,82.1
58,85.3,89,26,840,100,19,41,15,220,807,37.9
34,91.8,157,17,1536.7,54,35,31,78,125,1591,73.4
85,78.4,28,22,307.1,141,6,46,53,304,110,54.3
62,68.7,68,23,1212.7,114,15,78,15,248,574,61.5
43,63.5,127,28,1225.4,74,28,69,14,167,1242,33.1
14,54.8,190,10,1976.6,32,42,23,23,79,1968,20.9
38,89.1,132,11,2610.8,71,29,44,29,160,1300,32.4
30,91.8,157,6,654,54,35,62,16,125,1591,73.4
24,94.3,175,14,483.7,42,39,67,61,100,1794,76.8
48,87,109,11,2588.5,86,24,81,32,192,1039,35.4
79,78.9,30,13,805.2,139,6,61,64,301,139,47
43,63,132,8,892.8,71,29,42,42,160,1300,69.6
48,87,109,22,1925.8,86,24,26,48,192,1039,66.6
25,93.9,172,16,971.2,44,38,51,59,103,1765,25.7
33,60.6,155,27,723.1,56,34,72,25,128,1562,29
47,87,109,29,437.7,86,24,40,27,192,1039,35.4
81,80.1,38,27,336.5,134,8,65,39,290,226,56.8
72,70.7,48,14,1385.1,127,10,45,38,276,342,58.6
12,51.3,200,7,1863.6,25,44,65,28,65,2084,15.8
74,71.6,40,28,979.5,133,8,43,33,287,255,57.2
61,84.4,78,18,1718.5,107,17,20,55,234,690,62.8
51,86.6,104,10,595.7,90,23,26,68,199,981,36.1
62,84.6,81,29,2122.1,105,18,46,72,230,719,63.1
42,63,132,17,1610.2,71,29,29,74,160,1300,32.4
41,89.4,134,8,3008.2,69,30,65,15,156,1329,32.1
65,83.4,68,9,1345.5,114,15,44,18,248,574,61.5
22,55.4,188,2,668.2,33,42,75,24,82,1939,21.7
63,83.2,66,5,453.2,115,14,27,20,252,545,40.9
33,91.8,157,17,1310.7,54,35,71,19,125,1591,73.4
52,65.5,104,5,555,90,23,30,27,199,981,65.9
23,57.4,178,27,1306.8,40,39,32,18,96,1823,24.6
78,80.5,40,17,1885.6,133,8,23,21,287,255,57.2
20,56,185,23,1668.9,35,41,36,51,86,1910,22.5
74,81.4,48,25,2380.6,127,10,80,27,276,342,43.4
83,73.2,30,12,2160.2,139,6,19,53,301,139,47
21,56,185,11,2667.1,35,41,44,57,86,1910,22.5
64,83.4,68,23,2358.2,114,15,22,34,248,574,40.5
75,72.4,35,22,753.7,136,7,17,81,294,197,45.8
41,89.9,139,17,1820.9,66,31,26,29,149,1387,31.4
43,64.2,119,25,2910.2,80,26,74,35,177,1155,34.1
38,61.4,147,27,828.8,61,32,24,67,139,1475,71.8
33,90.4,145,17,2173.5,63,32,67,66,142,1446,30.6
72,71.3,43,23,997.5,131,9,64,14,283,284,57.7
69,81.7,50,15,319.6,126,11,42,24,273,371,59
76,71,45,2,1325.8,129,10,44,22,280,313,58.1
72,69.9,56,15,1813.8,122,12,16,62,266,429,59.7
43,87.9,119,17,2156.9,80,26,54,58,177,1155,34.1
72,82.2,56,4,2417.4,122,12,15,24,266,429,59.7
21,57.8,175,22,1265.4,42,39,19,54,100,1794,25.2
33,92.1,160,10,361.8,52,35,74,32,121,1620,28.2
50,87.3,111,15,619,85,24,64,48,188,1068,66.9
48,65.5,104,26,2390.7,90,23,79,55,199,981,65.9
56,66.6,91,16,613.5,98,20,51,72,216,836,37.6
19,56.5,183,24,1728.1,37,40,21,61,89,1881,23.3
64,67.7,78,4,303,107,17,76,31,234,690,62.8
74,70.7,48,25,594.3,127,10,30,58,276,342,58.6
64,69.1,63,6,1637.4,117,14,35,75,255,516,60.8
73,71,45,3,2565.7,129,10,74,36,280,313,58.1
66,68.2,73,2,1764.8,110,16,39,28,241,632,62.1
39,63.5,127,19,2578.5,74,28,49,76,167,1242,68.9
50,87.3,111,16,1004.5,85,24,69,50,188,1068,66.9
76,81.4,48,24,1286.9,127,10,71,19,276,342,58.6
76,81.7,50,7,1341.2,126,11,53,49,273,371,43
20,94.7,178,10,2690.4,40,39,49,21,96,1823,24.6
11,47.3,206,20,2330.1,22,46,32,26,58,2143,10.2
18,56,185,17,2175.6,35,41,61,22,86,1910,79.5
66,83.9,73,6,1029.8,110,16,30,72,241,632,39.9
65,68.2,73,10,2794.6,110,16,40,64,241,632,62.1
64,68.9,66,10,454.5,115,14,81,39,252,545,61.1
33,60.6,155,23,2184,56,34,14,27,128,1562,29
38,62,142,12,1573.2,64,31,20,74,146,1416,71
85,77.7,25,22,489.3,143,5,72,40,308,81,53.3
59,84.4,78,7,3002.1,107,17,40,39,234,690,62.8
39,62,142,12,2138,64,31,34,38,146,1416,31
44,88.6,127,21,1579.4,74,28,19,57,167,1242,33.1
28,59.6,162,11,897,51,36,79,70,117,1649,74.3
55,67.1,86,12,1425.4,102,19,19,43,223,778,63.7
18,53.3,195,30,2686.9,28,43,20,81,72,2026,18.8
69,70.4,50,6,2888.6,126,11,41,75,273,371,43
73,80.5,40,9,2142.6,133,8,27,45,287,255,44.8
66,83.9,73,12,977.9,110,16,25,72,241,632,39.9
59,85.7,94,22,1278.2,97,20,36,69,213,865,64.7
34,91.5,155,14,1316.2,56,34,42,41,128,1562,73
61,68.2,73,19,2540.4,110,16,28,59,241,632,39.9
77,81.1,45,9,1880.7,129,10,30,81,280,313,58.1
78,71,45,11,953.4,129,10,49,56,280,313,43.9
13,51.3,200,25,2101.1,25,44,14,37,65,2084,15.8
28,60,160,23,376.4,52,35,49,34,121,1620,73.8
69,82.7,61,8,213.4,119,13,67,16,259,487,60.4
58,85.3,89,17,313.4,100,19,73,73,220,807,37.9
56,67.1,86,18,1337.2,102,19,62,33,223,778,63.7
54,66,99,4,1877.3,93,22,57,63,206,923,65.3
33,60.6,155,4,2878.4,56,34,40,73,128,1562,29
63,84.6,81,13,817.5,105,18,50,23,230,719,38.9
48,64.2,119,6,707.5,80,26,66,44,177,1155,67.9
79,79.7,35,27,723.1,136,7,66,15,294,197,56.2
78,81.1,45,4,568.1,129,10,40,20,280,313,58.1
44,64.6,114,24,2856.6,83,25,19,27,185,1097,67.2
61,83.9,73,30,1570.3,110,16,53,36,241,632,39.9
46,87.9,119,28,1148.6,80,26,44,36,177,1155,67.9
15,47.3,206,17,1193.8,22,46,44,32,58,2143,91.8
16,53.3,195,18,2061.9,28,43,57,22,72,2026,18.8
60,84.8,84,5,1971.9,104,18,64,45,227,749,38.6
44,63.7,124,25,2402.8,76,27,81,27,170,1213,68.5
44,88.4,124,30,2743.8,76,27,64,78,170,1213,33.5
12,100.8,200,3,1159.8,25,44,15,56,65,2084,15.8
18,98,193,9,2263.8,30,43,23,62,75,1997,19.9
59,84.8,84,11,1292.5,104,18,68,68,227,749,63.4
33,60.3,157,29,356.8,54,35,67,18,125,1591,73.4
68,83.7,71,7,2330,112,15,53,15,244,603,40.2
50,64.4,117,1,2747,81,26,40,23,181,1126,67.5
68,68.7,68,29,255,114,15,61,16,248,574,40.5
19,94.7,178,14,257.6,40,39,23,23,96,1823,77.4
80,74.4,25,26,2422.6,143,5,63,56,308,81,53.3
30,92.5,162,29,785.3,51,36,38,74,117,1649,74.3
67,69.1,63,5,1078.5,117,14,51,63,255,516,41.2
73,71,45,19,546.9,129,10,24,80,280,313,43.9
14,52.4,198,3,1912.4,27,44,66,49,68,2055,17.5
15,99.7,198,2,768.1,27,44,26,80,68,2055,84.5
80,71.6,40,16,2768.5,133,8,44,61,287,255,44.8
29,91.2,152,8,1439.7,57,34,67,74,132,1533,72.5
16,52.4,198,27,694.4,27,44,51,80,68,2055,17.5
15,49.7,203,11,1719.1,23,45,36,73,61,2113,13.7
53,86.1,99,24,563,93,22,38,69,206,923,65.3
25,58.6,170,6,429.4,45,38,15,38,107,1736,26.2
57,66,99,24,2233.4,93,22,24,67,206,923,65.3
24,94.3,175,3,1959.9,42,39,32,36,100,1794,76.8
25,94.3,175,17,527.8,42,39,14,45,100,1794,25.2
48,65.3,106,15,2985,88,23,58,62,195,1010,66.3
67,68.4,71,12,1657.7,112,15,40,42,244,603,40.2
52,64.8,111,24,2289.2,85,24,48,48,188,1068,35.1
80,76,23,24,695.1,145,5,43,53,312,52,51
73,80.8,43,26,2543.4,131,9,41,17,283,284,57.7
61,84.1,76,13,2427.7,109,16,53,78,237,661,39.5
45,87.5,114,8,2497.9,83,25,17,17,185,1097,67.2
68,68.7,68,2,1685.9,114,15,32,24,248,574,61.5
40,89.9,139,26,2881.8,66,31,71,67,149,1387,70.6
27,57.8,175,9,2593.2,42,39,78,23,100,1794,25.2
58,85.3,89,16,1301.6,100,19,54,36,220,807,37.9
18,57,180,21,2889,39,40,25,47,93,1852,78.1
35,62.2,139,30,1284.9,66,31,60,13,149,1387,31.4
37,89.6,137,18,2587,68,30,62,55,153,1358,31.7
57,85.5,91,30,923.3,98,20,35,18,216,836,64.4
69,83,63,1,1790.2,117,14,59,41,255,516,41.2
87,76,23,24,1375.4,145,5,65,29,312,52,51
78,78.4,28,3,275.9,141,6,49,51,304,110,47.7
51,86.8,106,20,2083.6,88,23,33,58,195,1010,35.7
40,88.4,124,9,1467.1,76,27,52,40,170,1213,33.5
80,74.4,25,7,2944.3,143,5,13,47,308,81,48.7
67,83,63,8,1753.4,117,14,15,15,255,516,41.2
82,77.7,25,11,1077,143,5,52,40,308,81,48.7
22,57,180,8,755.3,39,40,48,28,93,1852,23.9
17,54.8,190,19,2002.7,32,42,48,54,79,1968,20.9
79,80.5,40,21,2150.1,133,8,75,27,287,255,44.8
41,63.9,122,17,1093.4,78,27,79,39,174,1184,33.8
86,77.7,25,9,2628.3,143,5,15,66,308,81,53.3
69,70.2,53,3,389.6,124,11,41,46,269,400,59.3
43,63.2,129,13,2335.1,73,28,51,20,163,1271,32.8
33,60.6,155,26,900.6,56,34,49,62,128,1562,29
27,60,160,6,2582.8,52,35,14,30,121,1620,28.2
31,59.3,165,10,2635.7,49,36,24,77,114,1678,27.2
62,68,76,7,476.1,109,16,55,66,237,661,39.5
18,53.3,195,12,310.2,28,43,22,30,72,2026,83.2
64,84.1,76,17,282.9,109,16,49,64,237,661,62.5
33,61.1,150,1,900.6,59,33,72,58,135,1504,29.9
46,87.9,119,8,2681.6,80,26,47,26,177,1155,34.1
22,94.3,175,8,616.1,42,39,40,35,100,1794,76.8
56,84.8,84,25,606.7,104,18,57,40,227,749,38.6
42,62.5,137,7,287,68,30,13,25,153,1358,31.7
61,83.9,73,5,735.7,110,16,45,75,241,632,62.1
76,71,45,13,2162.8,129,10,16,28,280,313,43.9
53,65.7,101,15,677.4,92,22,28,53,202,952,65.6
15,51.3,200,24,2613.8,25,44,23,27,65,2084,86.2
21,56,185,15,1051,35,41,16,30,86,1910,79.5
78,80.5,40,24,2946.5,133,8,50,28,287,255,44.8
83,76,23,29,924.8,145,5,32,29,312,52,51
57,84.6,81,6,2703.4,105,18,76,15,230,719,38.9
79,78.4,28,3,2802.5,141,6,55,57,304,110,54.3
35,91,150,26,2807.1,59,33,23,74,135,1504,72.1
35,60.6,155,29,974.3,56,34,53,50,128,1562,29
42,62.7,134,12,2202.6,69,30,20,34,156,1329,32.1
32,91.8,157,15,2887.8,54,35,51,71,125,1591,28.6
59,85.7,94,8,2799,97,20,41,55,213,865,37.3
31,60,160,29,2146.2,52,35,14,39,121,1620,73.8
62,83.7,71,10,1504.5,112,15,72,16,244,603,40.2
77,79.3,33,19,615.1,138,7,73,76,297,168,46.3
36,91.2,152,4,1130,57,34,27,79,132,1533,29.5
34,62,142,18,1561.5,64,31,43,14,146,1416,71
77,79.3,33,24,2372.4,138,7,48,57,297,168,55.7
68,83.4,68,23,2603,114,15,48,67,248,574,40.5
27,59.6,162,18,2333,51,36,41,23,117,1649,74.3
19,55.4,188,18,2450.9,33,42,78,70,82,1939,80.3
19,57,180,16,2454.6,39,40,66,41,93,1852,78.1
32,91.8,157,1,2068.4,54,35,50,38,125,1591,73.4
58,66.8,89,9,2596.9,100,19,45,52,220,807,64.1
29,60,160,12,2830.7,52,35,27,15,121,1620,28.2
27,91.8,157,3,418.2,54,35,52,44,125,1591,28.6
31,60.6,155,28,2292.7,56,34,52,18,128,1562,73
59,84.4,78,24,1039.4,107,17,30,50,234,690,62.8
11,47.3,206,9,1114.6,22,46,64,28,58,2143,91.8
76,81.1,45,16,429.6,129,10,23,35,280,313,43.9
15,54.1,193,24,1631.6,30,43,75,70,75,1997,19.9
70,82.2,56,28,2591.6,122,12,38,64,266,429,59.7
21,94.7,178,10,1412.3,40,39,32,76,96,1823,77.4
24,59,167,13,2588.2,47,37,52,43,110,1707,75.2
49,64.2,119,10,2545.5,80,26,45,30,177,1155,34.1
12,52.4,198,8,1547.7,27,44,41,28,68,2055,84.5
82,72.4,35,12,2737.2,136,7,73,72,294,197,45.8
45,64.4,117,20,2551.2,81,26,28,39,181,1126,67.5
28,91.8,157,20,211,54,35,60,15,125,1591,28.6
81,79.7,35,15,2204,136,7,75,38,294,197,56.2
54,86.6,104,3,1308.7,90,23,79,63,199,981,65.9
66,84.1,76,5,1087.6,109,16,55,57,237,661,39.5
44,88.9,129,17,2251.5,73,28,75,69,163,1271,69.2
33,91.5,155,10,2137.8,56,34,20,63,128,1562,29
28,92.1,160,27,2550.8,52,35,51,31,121,1620,28.2
40,90.1,142,7,2841.6,64,31,45,48,146,1416,31
73,70.2,53,7,1666,124,11,75,49,269,400,42.7
39,89.1,132,2,2280.1,71,29,43,77,160,1300,69.6
56,85,86,19,641.9,102,19,35,79,223,778,63.7
30,91,150,2,1031.8,59,33,24,46,135,1504,72.1
14,54.1,193,20,2698.1,30,43,13,68,75,1997,82.1
72,82.7,61,16,942.9,119,13,14,74,259,487,60.4
20,96.7,188,19,1449.3,33,42,24,56,82,1939,21.7
45,64.8,111,13,811,85,24,50,61,188,1068,35.1
38,62.2,139,24,1563.4,66,31,56,14,149,1387,70.6
36,62,142,7,1919.7,64,31,69,67,146,1416,31
24,56.5,183,16,3005.6,37,40,25,31,89,1881,23.3
20,96.1,185,21,1088.9,35,41,64,77,86,1910,22.5
10,47.3,206,2,1047.5,22,46,39,61,58,2143,10.2
60,66.6,91,20,2254.2,98,20,69,19,216,836,37.6
54,85.9,96,16,1966.8,95,21,17,67,209,894,65
46,87.9,119,10,722,80,26,56,60,177,1155,34.1
68,82.5,58,7,1880.3,121,12,48,45,262,458,41.9
15,104.8,206,18,656.6,22,46,42,79,58,2143,91.8
72,69.6,58,12,1753.1,121,12,32,64,262,458,60.1
57,86.1,99,6,1898.5,93,22,30,32,206,923,65.3
15,100.8,200,5,1836,25,44,30,69,65,2084,15.8
52,65.1,109,6,957.9,86,24,21,68,192,1039,66.6
11,47.3,206,30,2274.6,22,46,26,81,58,2143,91.8
43,63.5,127,18,797.4,74,28,21,37,167,1242,33.1
22,94.3,175,12,596,42,39,48,42,100,1794,76.8
59,67.7,78,13,2504.3,107,17,59,14,234,690,39.2
72,70.7,48,24,2072.7,127,10,47,75,276,342,43.4
16,99.7,198,6,2169.2,27,44,13,38,68,2055,84.5
35,91.2,152,3,877.2,57,34,54,23,132,1533,72.5
30,61.1,150,22,1644.2,59,33,15,19,135,1504,72.1
54,85.7,94,9,378.5,97,20,62,52,213,865,37.3
28,58.2,172,7,1470.7,44,38,55,79,103,1765,25.7
14,54.1,193,8,1921.9,30,43,27,31,75,1997,19.9
35,91,150,23,1874.9,59,33,23,16,135,1504,29.9
60,67.3,84,27,2273.3,104,18,16,65,227,749,63.4
66,83,63,22,2373.1,117,14,21,38,255,516,41.2
34,61.4,147,18,2307.2,61,32,37,14,139,1475,71.8
57,85.9,96,26,2922,95,21,41,13,209,894,65
81,80.1,38,23,2196.8,134,8,52,25,290,226,56.8
68,69.9,56,24,1314.1,122,12,58,74,266,429,59.7
26,94.7,178,14,2537.1,40,39,32,41,96,1823,24.6
79,77.7,25,21,619.1,143,5,72,54,308,81,53.3
34,91.8,157,29,982.2,54,35,53,23,125,1591,28.6
32,61.4,147,2,244.7,61,32,28,60,139,1475,30.2
81,79.3,33,18,1801,138,7,31,13,297,168,55.7
44,63,132,26,1078.7,71,29,27,26,160,1300,69.6
23,96.1,185,7,933.2,35,41,13,24,86,1910,79.5
48,65.5,104,10,273.3,90,23,21,21,199,981,36.1
14,52.4,198,1,385.9,27,44,24,59,68,2055,17.5
13,54.1,193,12,2701.2,30,43,76,65,75,1997,19.9
63,84.8,84,26,1686.6,104,18,27,30,227,749,63.4
64,68.4,71,26,1801.9,112,15,21,61,244,603,40.2
61,84.6,81,30,675,105,18,55,28,230,719,63.1
69,83,63,22,2918.6,117,14,62,41,255,516,60.8
32,90.7,147,28,436.5,61,32,50,72,139,1475,30.2
31,92.5,162,10,1601.2,51,36,34,66,117,1649,27.7
49,64.8,111,1,2915.4,85,24,39,20,188,1068,66.9
58,66.8,89,27,2537.2,100,19,15,80,220,807,64.1
72,69.6,58,2,2725.4,121,12,19,69,262,458,60.1
16,98,193,13,1762.9,30,43,56,52,75,1997,19.9
23,56,185,17,1076.4,35,41,76,80,86,1910,22.5
60,83.9,73,29,604.5,110,16,69,78,241,632,39.9
42,89.6,137,14,2021.7,68,30,42,49,153,1358,70.3
43,89.1,132,7,1781,71,29,80,34,160,1300,32.4
62,68.7,68,28,1864.5,114,15,74,61,248,574,61.5
42,63.5,127,27,1814.6,74,28,43,35,167,1242,68.9
84,76,23,10,2354.9,145,5,32,31,312,52,51
21,57,180,18,574.6,39,40,52,29,93,1852,23.9
11,52.4,198,25,1100.2,27,44,64,76,68,2055,17.5
47,87,109,6,899.2,86,24,54,53,192,1039,35.4
31,60,160,13,1915.3,52,35,55,27,121,1620,28.2
77,71.6,40,4,908.1,133,8,38,62,287,255,57.2
64,84.4,78,6,897.3,107,17,28,59,234,690,62.8
61,83.7,71,1,1626.1,112,15,66,40,244,603,61.8
46,87.9,119,30,2491.7,80,26,53,69,177,1155,67.9
38,63.2,129,18,2940.1,73,28,70,57,163,1271,69.2
11,99.7,198,17,1599.5,27,44,23,52,68,2055,84.5
39,61.7,145,24,1089.4,63,32,78,70,142,1446,30.6
34,89.9,139,11,630.2,66,31,19,43,149,1387,31.4
32,61.7,145,16,2768.6,63,32,16,70,142,1446,30.6
70,69.4,61,22,1757.8,119,13,59,65,259,487,60.4
20,57.8,175,11,2989,42,39,30,55,100,1794,25.2
11,100.8,200,14,1405,25,44,36,22,65,2084,15.8
37,89.9,139,6,1895.8,66,31,27,69,149,1387,31.4
66,83.4,68,16,2893.3,114,15,78,72,248,574,40.5
45,88.4,124,18,366.3,76,27,35,63,170,1213,68.5
45,88.9,129,30,1665.8,73,28,35,47,163,1271,32.8
33,92.1,160,1,640.9,52,35,80,60,121,1620,28.2
64,83,63,2,2240.2,117,14,37,67,255,516,41.2
72,81.7,50,11,619.4,126,11,64,64,273,371,59
83,72.8,33,10,2625.4,138,7,70,63,297,168,46.3
12,51.3,200,13,2246.7,25,44,76,51,65,2084,86.2
57,67.3,84,19,2750.2,104,18,33,63,227,749,38.6
53,85.9,96,7,368.4,95,21,66,14,209,894,65
42,88.2,122,27,1088.3,78,27,25,45,174,1184,33.8
66,83.7,71,2,2034.9,112,15,34,62,244,603,61.8
33,60,160,28,1977.9,52,35,39,43,121,1620,73.8
26,93.9,172,12,1389.8,44,38,22,38,103,1765,25.7
47,63.9,122,5,1131.1,78,27,46,45,174,1184,68.2
82,79.7,35,27,2035.6,136,7,42,64,294,197,45.8
44,63.5,127,22,1189.1,74,28,31,27,167,1242,68.9
87,76,23,8,759.8,145,5,22,78,312,52,51
33,61.1,150,24,2990.9,59,33,33,61,135,1504,72.1
78,79.3,33,19,1959.6,138,7,42,64,297,168,55.7
30,92.1,160,4,1315.7,52,35,32,27,121,1620,28.2
20,57.8,175,9,2727.3,42,39,21,70,100,1794,76.8
40,63.5,127,16,2728.7,74,28,56,75,167,1242,33.1
78,80.8,43,30,396.5,131,9,18,65,283,284,44.3
25,93.5,170,17,1153.9,45,38,15,40,107,1736,75.8
25,92.5,162,30,2690.2,51,36,76,50,117,1649,74.3
48,87.3,111,22,2176.1,85,24,58,54,188,1068,35.1
17,95.6,183,25,1558.8,37,40,25,54,89,1881,23.3
59,67.5,81,27,2278,105,18,36,30,230,719,63.1
74,81.1,45,24,2750.5,129,10,19,45,280,313,58.1
11,49.7,203,15,1215.7,23,45,78,39,61,2113,13.7
35,61.4,147,23,1289.7,61,32,43,48,139,1475,71.8
40,62.2,139,26,2684.2,66,31,65,47,149,1387,31.4
70,83,63,10,2592.2,117,14,19,75,255,516,41.2
71,69.4,61,16,705.2,119,13,76,45,259,487,41.6
32,91.8,157,22,2646.1,54,35,73,31,125,1591,28.6
21,56,185,2,929.3,35,41,20,77,86,1910,79.5
26,92.8,165,28,235.3,49,36,78,59,114,1678,27.2
78,80.1,38,8,432.7,134,8,27,39,290,226,56.8
74,80.1,38,5,568.5,134,8,29,34,290,226,56.8
51,66,99,13,2545.9,93,22,80,69,206,923,65.3
74,71,45,27,2214.1,129,10,18,46,280,313,43.9
35,89.6,137,18,1680.8,68,30,36,40,153,1358,70.3
16,56,185,15,568.5,35,41,35,63,86,1910,79.5
48,65.5,104,29,2747.9,90,23,61,45,199,981,36.1
79,78.9,30,8,1156.3,139,6,75,35,301,139,55
78,80.5,40,26,2900.7,133,8,42,24,287,255,44.8
30,61.1,150,2,2071.4,59,33,41,43,135,1504,72.1
20,95.6,183,19,466.4,37,40,40,48,89,1881,78.7
44,64.6,114,12,1611.9,83,25,20,33,185,1097,67.2
32,92.1,160,2,2057.6,52,35,30,42,121,1620,73.8
86,74.4,25,13,827.7,143,5,54,67,308,81,48.7
34,60.6,155,30,1906.1,56,34,32,16,128,1562,29
20,55.4,188,7,1422.5,33,42,29,66,82,1939,80.3
64,83.2,66,16,635.1,115,14,22,63,252,545,40.9
19,95.6,183,21,316.9,37,40,68,23,89,1881,78.7
63,67.7,78,21,1709.6,107,17,30,49,234,690,62.8
23,58.2,172,6,955.4,44,38,48,63,103,1765,76.3
64,83.4,68,9,3013.5,114,15,25,45,248,574,61.5
21,95.1,180,4,1330.7,39,40,69,39,93,1852,23.9
33,60.6,155,5,2334.7,56,34,17,19,128,1562,29
16,96.7,188,20,2908.6,33,42,70,25,82,1939,21.7
17,56,185,5,1536.3,35,41,43,76,86,1910,22.5
59,84.6,81,29,1118.1,105,18,17,26,230,719,38.9
16,56,185,22,2943.9,35,41,54,74,86,1910,22.5
32,91,150,16,697,59,33,41,37,135,1504,29.9
20,96.7,188,20,1873.1,33,42,46,51,82,1939,21.7
38,62,142,14,2465.4,64,31,58,78,146,1416,31
55,66.2,96,27,376.3,95,21,51,81,209,894,37
37,61.4,147,1,1477.6,61,32,67,43,139,1475,30.2
41,63.7,124,10,685,76,27,71,28,170,1213,33.5
25,57.8,175,28,733.9,42,39,13,14,100,1794,25.2
23,56,185,2,378.2,35,41,41,61,86,1910,79.5
77,81.4,48,2,2439,127,10,68,58,276,342,43.4
45,88.2,122,5,2836.8,78,27,50,34,174,1184,33.8
19,56.5,183,21,770.6,37,40,79,55,89,1881,78.7
29,93.1,167,20,2217.1,47,37,69,79,110,1707,26.8
26,92.5,162,8,564.1,51,36,31,46,117,1649,27.7
8,47.3,206,16,1636.6,22,46,76,20,58,2143,91.8
32,60,160,23,2048.1,52,35,70,50,121,1620,73.8
