color,music,food,read vs tv,club
brown,hip hop,Indian,agree,Art Club
green,jazz,Vietnamese,disagree,Science and Technology Club
blue,jazz,Italian,strongly agree,Science and Technology Club
orange,edm,Indian,agree,Hiking Club
red,jazz,Vietnamese,strongly agree,Art Club
green,jazz,Mexican,disagree,Band Club
brown,jazz,Italian,strongly agree,World Cultures Club
green,hip hop,Indian,strongly agree,Band Club
orange,country,Barbeque,disagree,Art Club
orange,pop,Vietnamese,neutral,Art Club
blue,hip hop,Indian,strongly disagree,Hiking Club
orange,hip hop,Barbeque,neutral,Art Club
brown,country,Barbeque,strongly agree,Art Club
green,pop,Italian,neutral,Science and Technology Club
orange,country,Mexican,strongly disagree,World Cultures Club
blue,pop,Vietnamese,agree,World Cultures Club
red,pop,Italian,strongly agree,World Cultures Club
brown,pop,Barbeque,strongly disagree,Hiking Club
red,jazz,Vietnamese,strongly agree,World Cultures Club
orange,country,Barbeque,strongly agree,World Cultures Club
brown,country,Italian,disagree,Science and Technology Club
orange,hip hop,Vietnamese,neutral,Science and Technology Club
orange,country,Vietnamese,strongly disagree,Band Club
green,hip hop,Barbeque,neutral,World Cultures Club
blue,hip hop,Mexican,strongly disagree,World Cultures Club
blue,edm,Italian,agree,Science and Technology Club
orange,jazz,Italian,neutral,Band Club
brown,hip hop,Vietnamese,disagree,Art Club
green,pop,Italian,neutral,World Cultures Club
orange,edm,Vietnamese,agree,Hiking Club
blue,edm,Italian,neutral,Art Club
green,jazz,Vietnamese,agree,Hiking Club
orange,jazz,Mexican,agree,Science and Technology Club
red,pop,Vietnamese,neutral,Art Club
blue,pop,Italian,strongly disagree,World Cultures Club
blue,edm,Indian,agree,Art Club
brown,edm,Vietnamese,agree,Art Club
orange,edm,Barbeque,neutral,Band Club
green,jazz,Indian,agree,Art Club
brown,edm,Barbeque,agree,World Cultures Club
blue,country,Barbeque,agree,Hiking Club
green,country,Italian,agree,World Cultures Club
brown,pop,Indian,strongly disagree,World Cultures Club
brown,country,Barbeque,strongly disagree,Hiking Club
green,edm,Vietnamese,neutral,Art Club
orange,jazz,Italian,strongly disagree,Science and Technology Club
orange,pop,Vietnamese,disagree,Band Club
orange,hip hop,Italian,agree,Hiking Club
green,edm,Italian,strongly disagree,Art Club
orange,edm,Vietnamese,strongly agree,Science and Technology Club
blue,jazz,Italian,strongly disagree,Science and Technology Club
blue,hip hop,Italian,agree,Science and Technology Club
blue,hip hop,Vietnamese,agree,Science and Technology Club
blue,jazz,Vietnamese,strongly agree,Art Club
green,country,Italian,disagree,Art Club
orange,hip hop,Italian,disagree,Science and Technology Club
green,country,Mexican,neutral,Hiking Club
red,edm,Vietnamese,agree,Hiking Club
blue,edm,Indian,disagree,Art Club
blue,edm,Mexican,neutral,World Cultures Club
orange,country,Italian,neutral,Band Club
red,jazz,Indian,strongly agree,Band Club
red,hip hop,Vietnamese,strongly disagree,Band Club
blue,jazz,Barbeque,disagree,World Cultures Club
blue,jazz,Italian,disagree,World Cultures Club
blue,country,Barbeque,strongly agree,Hiking Club
red,country,Indian,agree,Science and Technology Club
red,country,Italian,neutral,Hiking Club
brown,country,Barbeque,neutral,Hiking Club
brown,pop,Indian,strongly disagree,Art Club
brown,jazz,Vietnamese,strongly disagree,World Cultures Club
brown,pop,Indian,strongly disagree,Science and Technology Club
orange,edm,Mexican,neutral,World Cultures Club
green,hip hop,Indian,strongly agree,Art Club
orange,pop,Indian,agree,Band Club
red,edm,Vietnamese,agree,Science and Technology Club
brown,pop,Barbeque,strongly disagree,World Cultures Club
orange,jazz,Barbeque,disagree,Hiking Club
red,pop,Vietnamese,agree,Band Club
orange,jazz,Barbeque,disagree,Art Club
green,pop,Mexican,strongly disagree,Hiking Club
orange,edm,Mexican,strongly disagree,World Cultures Club
brown,edm,Vietnamese,strongly agree,Art Club
red,edm,Mexican,disagree,Art Club
green,country,Barbeque,strongly agree,World Cultures Club
blue,country,Barbeque,strongly disagree,Science and Technology Club
orange,jazz,Mexican,disagree,World Cultures Club
red,jazz,Vietnamese,neutral,World Cultures Club
red,pop,Mexican,agree,Art Club
green,country,Indian,strongly agree,Band Club
red,edm,Mexican,strongly agree,World Cultures Club
red,edm,Barbeque,neutral,Hiking Club
red,pop,Indian,strongly agree,Hiking Club
orange,hip hop,Barbeque,strongly agree,Art Club
brown,edm,Vietnamese,agree,Science and Technology Club
green,edm,Barbeque,strongly agree,Band Club
blue,pop,Italian,disagree,Hiking Club
blue,edm,Mexican,agree,Band Club
green,country,Indian,neutral,Art Club
blue,edm,Italian,disagree,Hiking Club
red,country,Barbeque,strongly agree,Art Club
brown,country,Italian,strongly disagree,Band Club
brown,edm,Indian,disagree,Science and Technology Club
blue,pop,Italian,agree,Hiking Club
blue,pop,Indian,strongly agree,World Cultures Club
brown,pop,Barbeque,neutral,Science and Technology Club
brown,country,Italian,strongly disagree,Band Club
blue,pop,Barbeque,agree,Hiking Club
green,hip hop,Indian,disagree,Art Club
red,hip hop,Indian,neutral,Science and Technology Club
orange,pop,Indian,disagree,World Cultures Club
orange,country,Indian,strongly agree,Art Club
orange,hip hop,Mexican,strongly disagree,Science and Technology Club
brown,hip hop,Mexican,strongly disagree,Band Club
blue,pop,Mexican,strongly disagree,World Cultures Club
red,edm,Italian,neutral,Band Club
brown,pop,Indian,strongly agree,Band Club
blue,hip hop,Italian,agree,Band Club
blue,edm,Barbeque,agree,World Cultures Club
brown,edm,Vietnamese,agree,World Cultures Club
brown,pop,Italian,strongly agree,World Cultures Club
green,edm,Mexican,disagree,World Cultures Club
green,pop,Indian,strongly disagree,Hiking Club
brown,hip hop,Indian,disagree,Band Club
blue,hip hop,Mexican,strongly agree,Band Club
red,hip hop,Barbeque,strongly disagree,Band Club
brown,country,Vietnamese,agree,Band Club
brown,jazz,Mexican,agree,Art Club
green,country,Barbeque,disagree,Band Club
red,jazz,Indian,agree,Science and Technology Club
orange,pop,Mexican,disagree,Band Club
brown,jazz,Vietnamese,strongly agree,Science and Technology Club
brown,jazz,Vietnamese,disagree,Art Club
brown,hip hop,Indian,neutral,Science and Technology Club
blue,hip hop,Barbeque,disagree,Hiking Club
brown,jazz,Mexican,strongly agree,Science and Technology Club
blue,edm,Italian,strongly disagree,Band Club
